X1 148, 9, 53.9, 86.1, 0.0, 0.0, 491, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 546
NC 0.0300, 0.0300, 0.0230,
X1 149, 9, 53.9, 86.1, 0.0, 0.0, 107, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 553
NC 0.0300, 0.0300, 0.0230,
X1 150, 9, 53.9, 86.1, 0.0, 0.0, 859, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 562
NC 0.0300, 0.0300, 0.0230,
X1 151, 9, 53.9, 86.1, 0.0, 0.0, 722, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 568
NC 0.0300, 0.0300, 0.0230,
X1 152, 9, 53.9, 86.1, 0.0, 0.0, 1079, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 569
NC 0.0300, 0.0300, 0.0230,
X1 153, 9, 53.9, 86.1, 0.0, 0.0, 827, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 570
NC 0.0300, 0.0300, 0.0230,
X1 154, 9, 53.9, 86.1, 0.0, 0.0, 555, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 574
NC 0.0300, 0.0300, 0.0230,
X1 155, 9, 53.9, 86.1, 0.0, 0.0, 415, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 575
NC 0.0300, 0.0300, 0.0230,
X1 156, 9, 53.9, 86.1, 0.0, 0.0, 285, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 576
NC 0.0300, 0.0300, 0.0230,
X1 157, 9, 53.9, 86.1, 0.0, 0.0, 529, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 577
NC 0.0300, 0.0300, 0.0230,
X1 158, 9, 53.9, 86.1, 0.0, 0.0, 293, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 578
NC 0.0300, 0.0300, 0.0230,
X1 159, 9, 53.9, 86.1, 0.0, 0.0, 276, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 579
NC 0.0300, 0.0300, 0.0230,
X1 160, 9, 53.9, 86.1, 0.0, 0.0, 636, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 580
NC 0.0300, 0.0300, 0.0230,
X1 161, 9, 53.9, 86.1, 0.0, 0.0, 636, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 581
NC 0.0300, 0.0300, 0.0230,
X1 162, 9, 53.9, 86.1, 0.0, 0.0, 1029, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link Dean Xing
NC 0.0400, 0.0400, 0.0400,
X1 163, 5, 1, 30, 0.0, 0.0, 100, 0.0, 0.0, , , , ,
GR 670, 0, 664.08, 1, 664.22, 30, 663.67, 80, 670, 81,
* --- Natural Channel Data - Link Teut Ave
NC 0.0300, 0.0300, 0.0300,
X1 164, 5, -115, 130, 0.0, 0.0, 110, 0.0, 0.0, , , , ,
GR 670, -115.1, 661.82, -115, 662.03, 0, 661.63, 130, 670, 130.1,
* --- Natural Channel Data - Link Green Bay
NC 0.0300, 0.0300, 0.0300,
X1 165, 4, 0, 220, 0.0, 0.0, 140, 0.0, 0.0, , , , ,
GR 661.2, -240, 660, 0, 658, 220, 661.2, 221,
* --- Natural Channel Data - Link 0.21 NAT
NC 0.0900, 0.0900, 0.0550,
X1 166, 9, 1100, 1130, 0.0, 0.0, 185, 0.000, 0.000, , , , ,
GR 657.6, 1000, 654.6, 1050, 652.6, 1075, 647.6, 1100, 644.8, 1110,
GR 644.8, 1112, 647.4, 1130, 650.6, 1180, 655.1, 1240,
* --- Natural Channel Data - Link DEERWOOD
NC 0.0750, 0.0750, 0.0750,
X1 167, 6, 0, 530, 0.0, 0.0, 55, 0.0, 0.0, , , , ,
GR 670, -156, 654, -155, 653.2, 0, 654, 530, 656, 620,
GR 667, 621,
* --- Natural Channel Data - Link 0.13 NAT
NC 0.1000, 0.1000, 0.0550,
X1 168, 19, 272, 283, 0.0, 0.0, 240, 0.000, 0.000, , , , ,
GR 670, 0, 656.6, 1, 654.6, 60, 652.6, 124, 650.6, 149,
GR 648.6, 226, 646.6, 258, 644.6, 272, 642.4, 273, 642.4, 282,
GR 644.6, 283, 647.6, 300, 647.1, 327, 647.1, 460, 650.6, 482,
GR 652.6, 510, 654.6, 550, 656.6, 577, 668.6, 660,
* --- Natural Channel Data - Link FOOTPATH
NC 0.0750, 0.0750, 0.0750,
X1 169, 14, -11, 12, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
GR 670, -176, 652, -175, 650, -150, 648, -30, 646, -22,
GR 644, -11, 644, 0, 644, 12, 646, 17, 648, 23,
GR 650, 70, 650, 120, 652, 155, 670, 156,
* --- Natural Channel Data - Link school_det
NC 0.0800, 0.0800, 0.0400,
X1 170, 12, -22, 22.4, 0.0, 0.0, 350, 0.0, 0.0, , , , ,
GR 690, -430.1, 679, -430, 678, -350, 676, -118, 676, -80,
GR 676, -22, 673.8, 0, 675.5, 22.4, 676.4, 292.4, 677.5, 622.4,
GR 683, 650, 690, 650.1,
* --- Natural Channel Data - Link 1129
NC 0.0700, 0.0700, 0.0400,
X1 171, 10, -14.1, 12, 0.0, 0.0, 100, 0.0, 0.0, , , , ,
GR 9.04, -115, 8.88, -85.1, 8.78, -55.1, 4.95, -24.1, .48, -14.1,
GR 0, 0, .43, 12, 9.51, 55, 9.73, 91, 9.8, 160,
* --- Natural Channel Data - Link 1130
NC 0.0350, 0.0350, 0.035,
*X1 172, 7, -62.5, 62.5, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
*GR 15, -63, .5625, -62.5, .5, -1, 0, 0, .5, 1,
*GR .5625, 62.5, 15, 63,
*NC 0.0350, 0.0350, 0.001,
X1 172, 7, -94, 94, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
GR 15, -96, .5625, -94, .5, -1, 0, 0, .5, 1,
GR .5625, 94, 15, 96,
* --- Natural Channel Data - Link 1131
NC 0.0350, 0.0350, 0.035,
*X1 173, 7, -125, 125, 0.0, 0.0, 100, 0.0, 0.0, , , , ,
*GR 15, -130, .625, -125, .5, -1, 0, 0, .5, 1,
*GR .625, 125, 15, 130,
X1 173, 7, -94, 94, 0.0, 0.0, 100, 0.0, 0.0, , , , ,
GR 15, -96, .5625, -94, .5, -1, 0, 0, .5, 1,
GR .5625, 94, 15, 96,
* --- Natural Channel Data - Link 1132
NC 0.0350, 0.0350, 0.035,
*X1 174, 7, -62.5, 62.5, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
*GR 15, -63, .5625, -62.5, .5, -1, 0, 0, .5, 1,
*GR .5625, 62.5, 15, 63,
X1 174, 7, -94, 94, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
GR 15, -96, .5625, -94, .5, -1, 0, 0, .5, 1,
GR .5625, 94, 15, 96,
* --- Natural Channel Data - Link 1133
NC 0.0350, 0.0350, 0.035,
*X1 175, 7, -50, 50, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
*GR 15, -55, .55, -50, .5, -1, 0, 0, .5, 1,
*GR .55, 50, 15, 55,
X1 175, 7, -45, 45, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
GR 15, -50, .55, -45, .5, -1, 0, 0, .5, 1,
GR .55, 45, 15, 50,
* --- Natural Channel Data - Link 1134
NC 0.0350, 0.0350, 0.035,
*X1 176, 7, -40, 40, 0.0, 0.0, 100, 0.0, 0.0, , , , ,
*GR 15, -45, .54, -40, .5, -1, 0, 0, .5, 1,
*GR .54, 40, 15, 45,
X1 176, 7, -45, 45, 0.0, 0.0, 100, 0.0, 0.0, , , , ,
GR 15, -50, .55, -45, .5, -1, 0, 0, .5, 1,
GR .55, 45, 15, 50,
* --- Natural Channel Data - Link 1135
NC 0.0350, 0.0350, 0.035,
*X1 177, 7, -50, 50, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
*GR 15, -55, .55, -50, .5, -1, 0, 0, .5, 1,
*GR .55, 50, 15, 55,
X1 177, 7, -45, 45, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
GR 15, -50, .55, -45, .5, -1, 0, 0, .5, 1,
GR .55, 45, 15, 50,
* --- Natural Channel Data - Link 1136
NC 0.0350, 0.0350, 0.035,
*X1 178, 7, -65, 65, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
*GR 15, -70, .565, -65, .5, -1, 0, 0, .5, 1,
*GR .565, 65, 15, 70,
X1 178, 7, -73, 73, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
GR 15, -78, .565, -73, .5, -1, 0, 0, .5, 1,
GR .565, 73, 15, 78,
* --- Natural Channel Data - Link 1137
NC 0.0350, 0.0350, 0.035,
*X1 179, 7, -80, 80, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
*GR 15, -85, .58, -80, .5, -1, 0, 0, .5, 1,
*GR .58, 80, 15, 85,
X1 179, 7, -73, 73, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 15, -78, .565, -73, .5, -1, 0, 0, .5, 1,
GR .565, 73, 15, 78,
* --- Natural Channel Data - Link 1138
NC 0.0350, 0.0350, 0.025,
*X1 180, 7, -55, 55, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
*GR 15, -60, .555, -55, .5, -1, 0, 0, .5, 1,
*GR .555, 55, 15, 60,
X1 180, 7, -73, 73, 0.0, 0.0, 50, 0.0, 0.0, , , , ,
GR 15, -78, .565, -73, .5, -1, 0, 0, .5, 1,
GR .565, 73, 15, 78,
* --- Natural Channel Data - Link 1140
NC 0.0350, 0.0350, 0.0250,
X1 181, 10, -13.4, 35.3, 0.0, 0.0, 170, 0.0, 0.0, , , , ,
GR 24, -50.1, 8.07, -50, 7.7, -37.6, 3.89, -13.4, .11, -6,
GR 0, 0, .13, 5.8, 6.83, 35.3, 8.07, 140, 24, 140.1,
D1 '1SB5'  700.00  677.60    0.00    0.00
D1 '2SB5'  700.00  677.60    0.00    0.00
D1 '3SB5'  700.00  672.93    0.00    0.00
D1 '4SB5_OF'  700.00  666.89    0.00    0.00
D1 '1SB6_OF'  700.00  665.98    0.00    0.00
D1 '2SB6'  700.00  670.48    0.00    0.00
D1 '3SB6'  700.00  674.39    0.00    0.00
D1 '4SB6'  700.00  679.84    0.00    0.00
D1 '5SB6'  700.00  676.04    0.00    0.00
D1 '7SB6'  700.00  679.00    0.00    0.00
D1 '8SB6'  700.00  678.00    0.00    0.00
D1 '10SB6'  700.00  680.92    0.00    0.00
D1 '11SB6'  750.00  684.00    0.00    0.00
D1 '12SB6'  750.00  690.00    0.00    0.00
D1 '13SB6'  750.00  696.00    0.00    0.00
D1 '14SB6'  750.00  694.00    0.00    0.00
D1 '15SB6'  750.00  700.00    0.00    0.00
D1 '16SB6'  750.00  685.90    0.00    0.00
D1 '17SB6'  750.00  693.00    0.00    0.00
D1 '18SB6'  750.00  701.00    0.00    0.00
D1 '19SB6'  750.00  718.00    0.00    0.00
D1 '20SB6'  750.00  709.50    0.00    0.00
D1 '21SB6'  750.00  710.00    0.00    0.00
D1 '22SB6'  750.00  706.00    0.00    0.00
D1 '23SB6'  750.00  697.00    0.00    0.00
D1 '24SB6'  750.00  716.40    0.00    0.00
D1 '25SB6'  750.00  718.80    0.00    0.00
D1 '26SB6'  750.00  723.90    0.00    0.00
D1 '1SB7'  700.00  678.41    0.00    0.00
D1 '2SB7'  700.00  677.96    0.00    0.00
D1 '3SB7'  700.00  676.82    0.00    0.00
D1 '4SB7'  700.00  675.61    0.00    0.00
D1 '5SB7_OF'  700.00  664.35    0.00    0.00
D1 '1SB9'  700.00  676.10    0.00    0.00
D1 '2SB9'  700.00  667.00    0.00    0.00
D1 '3SB9'  700.00  667.63    0.00    0.00
D1 '4SB9'  700.00  677.00    0.00    0.00
D1 '5SB9_OF'  700.00  656.03    0.00    0.00
D1 'SB1018_OF'  700.00  653.27    0.00    0.00
D1 '1SB19'  700.00  670.00    0.00    0.00
D1 '2SB19'  700.00  669.31    0.00    0.00
D1 '3SB19'  700.00  664.82    0.00    0.00
D1 '4SB19_OF'  700.00  658.43    0.00    0.00
D1 '1SB20'  700.00  678.00    0.00    0.00
D1 '2SB20_OF'  700.00  660.48    0.00    0.00
D1 '1SB21'  700.00  677.00    0.00    0.00
D1 '2SB21'  700.00  667.60    0.00    0.00
D1 '3SB21'  700.00  669.35    0.00    0.00
D1 '4SB21'  700.00  666.60    0.00    0.00
D1 '5SB21_OF'  700.00  663.00    0.00    0.00
D1 '1SB22'  700.00  679.00    0.00    0.00
D1 '2SB22'  700.00  670.10    0.00    0.00
D1 '3SB22'  700.00  668.60    0.00    0.00
D1 '4SB22_OF'  700.00  665.04    0.00    0.00
D1 '1SB23'  700.00  682.00    0.00    0.00
D1 '2SB23'  700.00  678.00    0.00    0.00
D1 '3SB23'  700.00  674.66    0.00    0.00
D1 '4SB23'  700.00  676.17    0.00    0.00
D1 '5SB23'  700.00  674.08    0.00    0.00
D1 '745'  700.00  666.74    0.00    0.00
D1 '747'  700.00  659.37    0.00    0.00
D1 '751'  700.00  672.10    0.00    0.00
D1 '754'  700.00  680.00    0.00    0.00
D1 '756'  750.00  679.27    0.00    0.00
D1 '757'  700.00  682.28    0.00    0.00
D1 '758'  750.00  683.05    0.00    0.00
D1 '1SB1'  750.00  704.45    0.00    0.00
D1 '2SB1'  750.00  698.43    0.00    0.00
D1 '5SB1'  750.00  689.42    0.00    0.00
D1 '6SB1'  750.00  703.60    0.00    0.00
D1 '7SB1'  750.00  684.17    0.00    0.00
D1 '8SB1'  750.00  682.00    0.00    0.00
D1 '9SB1'  750.00  680.71    0.00    0.00
D1 '10SB1'  750.00  676.54    0.00    0.00
D1 '11SB1'  750.00  683.13    0.00    0.00
D1 '12SB1'  750.00  692.00    0.00    0.00
D1 '13SB1'  750.00  688.40    0.00    0.00
D1 '14SB1'  750.00  695.00    0.00    0.00
D1 '15SB1'  750.00  678.50    0.00    0.00
D1 '16SB1'  750.00  675.50    0.00    0.00
D1 '17SB1'  750.00  675.41    0.00    0.00
D1 '18SB1'  750.00  680.90    0.00    0.00
D1 '19SB1'  750.00  683.00    0.00    0.00
D1 '20SB1'  750.00  688.00    0.00    0.00
D1 '21SB1'  750.00  700.50    0.00    0.00
D1 '22SB1'  750.00  708.00    0.00    0.00
D1 '23SB1'  750.00  705.00    0.00    0.00
D1 '24SB1'  750.00  706.00    0.00    0.00
D1 '25SB1'  750.00  696.00    0.00    0.00
D1 '26SB1'  750.00  697.00    0.00    0.00
D1 '27SB1'  750.00  690.00    0.00    0.00
D1 '28SB1'  750.00  688.00    0.00    0.00
D1 '29SB1'  750.00  684.00    0.00    0.00
D1 '30SB1'  750.00  682.10    0.00    0.00
D1 '31SB1'  750.00  684.00    0.00    0.00
D1 '32SB1'  700.00  678.17    0.00    0.00
D1 '33SB1'  700.00  675.32    0.00    0.00
D1 '34SB1'  700.00  686.00    0.00    0.00
D1 '35SB1'  700.00  680.01    0.00    0.00
D1 '36SB1'  700.00  678.51    0.00    0.00
D1 '37SB1'  700.00  679.34    0.00    0.00
D1 '38SB1'  700.00  682.20    0.00    0.00
D1 '39SB1'  700.00  686.95    0.00    0.00
D1 '40SB1'  700.00  675.00    0.00    0.00
D1 '41SB1'  700.00  673.80    0.00    0.00
D1 '42SB1'  700.00  672.86    0.00    0.00
D1 '43SB1'  700.00  679.40    0.00    0.00
D1 '44SB1'  700.00  680.30    0.00    0.00
D1 '45SB1'  700.00  678.50    0.00    0.00
D1 '46SB1'  700.00  671.51    0.00    0.00
D1 '47SB1'  700.00  669.91    0.00    0.00
D1 '48SB1_OF'  700.00  669.08    0.00    0.00
D1 '49SB1'  700.00  672.62    0.00    0.00
D1 '50SB1'  700.00  672.47    0.00    0.00
D1 '51SB1'  700.00  675.20    0.00    0.00
D1 '52SB1_OF'  700.00  669.70    0.00    0.00
D1 '53SB1_OF'  700.00  670.70    0.00    0.00
D1 '1SB3_MIL'  700.00  679.91    0.00    0.00
D1 '2SB3'  700.00  677.13    0.00    0.00
D1 '3SB3'  700.00  680.56    0.00    0.00
D1 '4SB3'  700.00  683.62    0.00    0.00
D1 '5SB3'  700.00  682.56    0.00    0.00
D1 '6SB3'  700.00  679.53    0.00    0.00
D1 '7SB3'  700.00  674.35    0.00    0.00
D1 '8SB3_OF'  700.00  670.08    0.00    0.00
D1 '1SB4'  700.00  682.55    0.00    0.00
D1 '2SB4'  700.00  678.55    0.00    0.00
D1 '3SB1'  750.00  697.25    0.00    0.00
D1 '4SB1'  750.00  695.56    0.00    0.00
D1 '818'  700.00  670.50    0.00    0.00
D1 '822'  700.00  669.07    0.00    0.00
D1 '824'  700.00  668.40    0.00    0.00
D1 '1SB11_OF'  700.00  650.63    0.00    0.00
D1 '2SB11'  700.00  664.45    0.00    0.00
D1 '4SB11'  750.00  668.40    0.00    0.00
D1 '5SB11'  750.00  675.00    0.00    0.00
D1 '6SB11'  750.00  679.50    0.00    0.00
D1 '7SB11'  750.00  684.60    0.00    0.00
D1 '8SB11'  750.00  687.05    0.00    0.00
D1 '9SB11'  750.00  691.50    0.00    0.00
D1 '10SB11'  750.00  692.80    0.00    0.00
D1 '11SB11'  750.00  694.80    0.00    0.00
D1 '12SB11'  775.00  744.30    0.00    0.00
D1 '13SB11'  750.00  682.80    0.00    0.00
D1 '14SB11'  750.00  688.45    0.00    0.00
D1 '15SB11'  750.00  690.75    0.00    0.00
D1 '16SB11'  750.00  692.15    0.00    0.00
D1 '17SB11'  750.00  693.60    0.00    0.00
D1 '1SB14'  750.00  690.50    0.00    0.00
D1 '2SB14'  700.00  683.70    0.00    0.00
D1 '3SB14'  700.00  682.00    0.00    0.00
D1 '4SB14'  700.00  677.00    0.00    0.00
D1 '5SB14'  700.00  669.00    0.00    0.00
D1 '6SB14'  700.00  673.00    0.00    0.00
D1 '7SB14'  700.00  680.00    0.00    0.00
D1 '8SB14'  700.00  681.00    0.00    0.00
D1 '9SB14'  700.00  668.00    0.00    0.00
D1 '10SB14'  700.00  652.00    0.00    0.00
D1 '11SB14_OF'  700.00  645.50    0.00    0.00
D1 'SB1216_OF'  700.00  647.80    0.00    0.00
D1 '1SB17_OF'  700.00  647.96    0.00    0.00
D1 '2SB17'  700.00  668.13    0.00    0.00
D1 '3SB17'  700.00  675.00    0.00    0.00
D1 '4SB17'  700.00  678.00    0.00    0.00
D1 '5SB17'  700.00  668.10    0.00    0.00
D1 '6SB17'  700.00  666.20    0.00    0.00
D1 '7SB17'  700.00  668.20    0.00    0.00
D1 '8SB17'  700.00  670.30    0.00    0.00
D1 '9SB17'  700.00  668.00    0.00    0.00
D1 '10SB17'  700.00  666.03    0.00    0.00
D1 '11SB17'  700.00  657.02    0.00    0.00
D1 '13SB17'  700.00  653.18    0.00    0.00
D1 '14SB17'  700.00  655.94    0.00    0.00
D1 '15SB17'  700.00  659.00    0.00    0.00
D1 '16SB17'  700.00  668.50    0.00    0.00
D1 '17SB17'  700.00  662.39    0.00    0.00
D1 '18SB17'  700.00  651.81    0.00    0.00
D1 '19SB17'  700.00  648.35    0.00    0.00
D1 '800'  700.00  649.87    0.00    0.00
D1 '802'  700.00  645.40    0.00    0.00
D1 'O.15_UP'  700.00  644.00    0.00    0.00
D1 '0.15_RM'  700.00  643.90    0.00    0.00
D1 '0.10_UP'  700.00  640.70    0.00    0.00
D1 '0.10_RM'  700.00  640.60    0.00    0.00
D1 'O.O_RM'  700.00  637.80    0.00    0.00
D1 '2SB2_MIL'  750.00  675.60    0.00    0.00
D1 '99'  700.00  682.00    0.00    0.00
D1 '102'  750.00  684.50    0.00    0.00
D1 '1050'  700.00  673.33    0.00    0.00
D1 '1118'  750.00  671.90    0.00    0.00
D1 '1119'  750.00  671.87    0.00    0.00
D1 '1120'  750.00  671.83    0.00    0.00
D1 '1121'  750.00  671.80    0.00    0.00
D1 '1122'  750.00  671.77    0.00    0.00
D1 '1123'  750.00  671.73    0.00    0.00
D1 '1124'  750.00  671.70    0.00    0.00
D1 '1125'  750.00  671.67    0.00    0.00
D1 '1126'  750.00  671.63    0.00    0.00
D1 '1127'  750.00  671.60    0.00    0.00
D1 '1128'  700.00  671.59    0.00    0.00
E1 '1SB1',740.0, -1.0, 2, 
E2 4.8, 0., 6.3, 4.65
E1 '99',690.0, -1.0, 9, 
E2 0.001, 0.0, 0.75, 0.53, 2.57, 1.53, 2.67, 2.53, 2.78, 3.53
   2.89, 4.53, 2.99, 5.53, 3.10, 6.53, 3.22, 7.53
*   US     DS   TYPE  YCREST    YTOP  WLEN  COEF
*'WEIR#1'
G1 '1127' '1128',  1, 0.000,  28.400,   3., 3.32, 1 0 0 0
*'WEIR#2'  
G1 '1127' '1128',  1, 4.000,  28.400,  17., 2.64, 1 0 0 0
*'WEIR#3' 
G1 '1127' '1128',  1, 8.000,  28.400,  20., 2.63, 1 0 0 0
I2   'O.O_RM',  1, 
J1          2
J2    650. 
K1   3
K2 '1SB1' '1SB3_MIL' '102'
K3  0, 0, 0, 0
K3  0.083, 39.6, 14.9, 256
K3  0.17, 425.1, 19.6, 769
K3  0.25, 634.1, 19.6, 1068
K3  0.33, 591, 19.6, 1500
K3  0.42, 441, 19.6, 1400
K3  0.5, 313, 19.6, 1300
K3  0.58, 255, 19.6, 1100
K3  0.67, 220, 19.6, 850
K3  0.75, 197, 19.6, 648
K3  0.83, 180, 19.6, 571
K3  0.92, 168, 19.6, 538
K3  1, 170, 19.6, 440
K3  1.083, 153, 19.6, 350
K3  1.17, 87, 19.6, 288
K3  1.25, 55, 19.6, 256
K3  1.33, 54, 19.6, 241
K3  1.42, 52, 19.6, 228
K3  1.5, 45, 19.6, 217
K3  1.58, 32, 19.6, 185
K3  1.67, 18, 19.6, 121
K3  1.75, 11, 19.6, 90
K3  1.83, 8, 19.6, 75
K3  1.92, 7, 19.6, 62
K3  2, 6, 19.6, 55
K3  2.083, 5, 19.6, 49
K3  2.17, 4, 19.6, 43
K3  2.25, 3, 19.6, 31
K3  2.33, 2, 19.5, 16
K3  2.42, 1, 19.6, 12
K3  2.5, 1, 17, 10
K3  2.58, 1, 13.4, 8
K3  2.67, 1, 12.8, 4
K3  2.75, 1, 13.6, 3
K3  2.83, 1, 7.8, 3
K3  2.92, 1, 1.5, 3
K3  3, 1, 0, 3
K3  3.083, 1, 0, 3
K3  3.17, 1, 0, 3
K3  3.25, 1, 0, 3
K3  3.33, 1, 0, 3
K3  3.42, 1, 0, 3
K3  3.5, 1, 0, 3
K3  3.58, 1, 0, 3
K3  3.67, 1, 0, 3
K3  3.75, 1, 0, 3
K3  3.83, 1, 0, 1
K3  4.2, 1, 0, 1
$ENDPROGRAM                                                                                         
